FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	1	0	33	24	61	33	45	33	32	22	28	19	3	0	0	3	15	18	42	32	126	102	134	134	480	690	1208	1491	617	591388	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	37	52	27	34	26	41	21	9	20	10	1	0	5	4	8	41	33	106	118	178	124	404	708	1203	1547	472	591557	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	28	62	33	27	23	43	25	24	12	5	0	0	4	2	14	38	28	105	131	141	131	459	740	1222	1660	539	591298	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	40	55	44	54	21	44	25	32	19	10	0	0	4	2	10	40	22	125	131	164	126	419	841	1233	1762	679	590877	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	42	49	34	46	43	38	17	50	10	5	1	0	2	7	20	26	41	93	157	201	129	457	731	1333	1744	693	590812	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	32	60	26	26	36	40	26	27	17	21	0	0	2	6	17	43	43	110	113	182	121	399	846	1384	1667	656	590876	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	40	75	29	31	35	42	19	21	12	3	1	0	2	7	10	53	32	123	137	182	122	431	786	1375	1795	481	590936	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	63	63	17	50	35	36	14	26	13	7	3	0	2	5	6	57	27	143	132	209	150	430	851	1550	2080	695	590105	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	31	53	44	31	34	51	11	23	16	10	0	0	6	8	16	62	35	131	171	272	178	450	878	1970	1734	746	589790	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	28	79	56	31	40	50	19	13	17	9	0	0	4	9	18	57	32	133	160	206	183	478	1020	1968	1805	688	589644	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	30	86	34	38	42	45	39	11	17	14	0	0	5	13	8	71	31	123	177	229	164	498	1131	2085	1644	700	589518	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	35	85	31	41	37	34	19	16	19	13	0	0	5	8	17	56	20	139	158	196	174	437	893	2289	1682	513	589827	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	29	59	22	33	31	39	23	16	12	13	2	0	2	5	14	63	26	145	157	206	135	563	931	1897	2076	579	589665	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	45	56	32	47	29	28	24	24	16	10	2	0	2	5	18	45	27	178	190	219	181	472	1016	1744	2306	507	589507	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	34	74	57	51	27	38	24	23	14	15	0	0	2	5	29	43	46	196	188	254	213	441	987	1836	2362	541	589237	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	35	82	59	45	55	30	20	13	10	10	2	0	8	5	14	65	38	190	252	277	214	527	1263	2197	2074	500	588728	0
FFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	58	137	65	52	62	49	1	0	0	0	0	0	5	12	30	79	62	351	465	421	322	823	5424	4924	8664	391	574286	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	2	226	262	745	358	418	735	355	56	0	0	0	0	0	5	0	244	484	214	3578	6575	8414	3351	6634	71656	219697	272710	4	0	0
FFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	253	893	434	347	466	434	20	0	0	0	0	0	2	0	118	601	251	3851	7049	10844	4425	6765	81515	234366	243974	4	0	0
FFQ	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	451	848	543	450	429	448	11	0	0	0	0	0	1	0	141	460	301	4412	7110	10962	3913	6432	88840	236385	234489	9	0	0
FFQ	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	323	755	322	515	538	520	10	0	0	0	1	0	3	0	165	564	357	4460	9011	14774	4919	8024	103518	213699	234071	11	0	0
FFQ	155	0	0	0	0	0	0	0	0	0	0	0	0	0	1	101	224	1131	220	592	744	464	36	0	0	0	0	0	13	0	202	536	457	5329	9360	13964	4770	6727	102441	216968	229238	18	0	0
FFQ	156	0	0	0	0	0	0	0	0	0	0	0	0	1	0	85	275	900	209	592	576	455	35	0	0	0	0	0	3	0	235	735	478	5309	13165	18418	5218	7432	98987	226067	208481	221	0	0
FFQ	157	0	0	0	0	0	0	0	0	0	0	0	0	0	1	133	132	1287	159	533	873	358	16	0	0	3	0	2	1	0	545	757	470	10054	22159	31553	6508	5968	86783	210897	208411	177	0	0
FFQ	158	0	0	0	0	0	0	0	0	0	0	0	0	5	1	132	151	743	194	608	426	402	15	0	0	2	1	1	69	0	859	612	471	11586	22390	28555	6117	5099	93393	215328	196079	2	0	0
FFQ	159	0	0	0	0	0	0	0	0	0	0	0	0	4	0	217	114	825	305	686	424	314	5	0	0	4	0	3	91	0	848	825	602	13164	25441	32968	7372	6632	100439	199448	187448	0	0	0
FFQ	160	0	0	0	0	0	0	0	0	0	0	0	0	1	0	62	227	942	240	1062	536	327	313	0	0	1	0	0	13	0	674	962	632	14866	31586	44675	9419	6079	93827	221198	150270	0	0	0
FFQ	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	179	1124	222	679	519	490	9	0	0	0	0	0	2	0	674	1048	848	15255	30763	44848	10929	7712	89709	221174	132342	0	0	0
FFQ	162	0	0	0	0	0	0	0	0	0	0	0	0	2	0	95	148	1153	437	704	554	366	10	0	0	0	3	0	31	0	591	1059	794	12417	24412	33039	7988	9253	114267	207267	128732	0	0	0
FFQ	163	0	0	0	0	0	0	0	0	0	0	0	0	0	1	88	154	933	245	849	378	488	11	0	0	1	6	4	81	0	771	1063	952	13827	26741	35489	9097	8165	115879	211362	107029	0	0	0
FFQ	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	528	155	888	242	617	441	565	3	0	0	0	0	0	7	0	786	989	835	12754	25400	31447	7067	6301	120844	215699	92660	0	0	0
FFQ	165	0	0	0	0	0	0	0	0	0	0	0	0	0	1	117	128	1609	316	834	457	424	18	0	0	0	0	0	1	0	913	1594	819	17947	29708	35066	7053	6929	116501	203183	88665	5	0	0
FFQ	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	119	771	119	538	247	348	4	0	0	0	0	0	0	0	845	736	473	12939	28893	33745	7883	4841	114715	194195	86044	13	0	0
FFQ	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	77	991	78	775	400	493	10	0	0	0	0	0	0	0	1227	723	458	15955	31304	37505	7427	4647	125845	171768	84780	734	0	0
FFQ	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	155	1107	102	1247	344	454	36	0	0	0	0	0	0	0	885	1109	932	18231	35863	46632	9510	3527	118100	142635	92083	372	0	0
FFQ	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	76	896	175	854	226	388	4	0	0	0	0	0	1	0	752	752	690	16759	35887	43976	8666	3511	110041	139739	90500	543	0	0
FFQ	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	75	923	190	836	407	293	2	0	0	0	0	0	0	0	1088	835	629	19310	36736	42229	8524	2946	123955	105464	97482	13	0	0
FFQ	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	95	782	201	921	255	349	7	0	0	0	0	0	0	0	729	928	846	14820	32147	41531	8999	2554	126620	102544	83397	9	0	0
FFQ	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	76	759	118	686	307	214	24	0	0	0	0	0	0	0	799	641	716	14945	29526	38810	8741	2526	128295	86266	90154	194	0	0
FFQ	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	108	863	95	903	382	298	4	0	0	0	0	0	0	0	882	904	696	16114	31886	41061	9427	2652	125586	71237	83783	389	0	0
FFQ	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	98	936	254	814	239	247	2	0	0	0	0	0	0	0	843	903	749	19559	38531	49068	10188	7323	98034	70759	71310	71	0	0
FFQ	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	134	869	130	936	209	286	0	0	0	0	0	0	1	0	1046	1011	767	18836	32416	40953	8244	4523	98734	72396	65780	319	0	0
FFQ	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	122	812	113	1206	183	303	23	0	0	0	0	0	0	0	2093	877	624	20928	30130	39091	8715	4135	100407	65617	65433	183	0	0
FFQ	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	75	1215	308	1900	184	404	1	0	0	0	0	0	0	0	5358	846	509	23375	30840	40472	7678	7359	83688	73133	43423	171	0	0
FFQ	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	96	998	221	2991	213	248	0	0	0	0	0	0	0	0	4419	1096	846	19632	37259	51097	9433	3537	47639	65023	56762	305	0	0
FFQ	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	92	637	400	949	139	331	3	0	0	0	0	0	0	0	1185	1147	618	19971	34930	42377	9044	3419	46027	53852	62410	1000	0	0
FFQ	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	116	463	70	773	82	195	0	0	0	0	0	0	0	0	857	756	465	14534	29431	39590	8853	2923	35198	56592	63017	332	0	0
FFQ	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	57	634	96	1338	81	187	0	0	0	0	0	0	0	0	1040	1020	640	16911	27643	34420	7122	2277	47167	44677	64101	412	0	0
FFQ	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	65	477	147	619	33	132	0	0	0	0	0	0	0	0	727	638	469	11671	22217	30489	5889	2012	36813	38504	68786	105	0	0
FFQ	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	42	355	124	472	53	142	2	0	0	0	0	0	0	0	490	623	480	10189	20033	27043	5308	2043	32367	39569	62621	121	0	0
FFQ	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	64	465	178	547	58	260	4	0	0	0	0	0	0	0	508	482	342	9473	17855	22821	5016	1872	29091	42291	58412	210	0	0
FFQ	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	57	277	106	263	36	100	1	0	0	0	0	0	0	0	306	280	200	6057	11659	15735	3179	2334	27812	48246	52436	229	0	0
FFQ	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	153	375	122	527	90	177	7	0	0	0	0	0	0	0	363	487	280	6934	10512	13071	2108	3422	28850	45335	49541	113	0	0
FFQ	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	106	448	127	356	88	83	0	0	0	0	0	0	0	0	231	423	289	5437	9044	10880	1712	3991	29686	40024	52294	120	0	0
FFQ	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	80	318	160	322	99	97	0	0	0	0	0	0	0	0	192	417	152	5261	9016	12608	3217	1939	19073	37403	56597	139	0	0
FFQ	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	127	251	270	215	112	64	0	0	0	0	0	0	0	0	137	244	88	3526	6833	11456	2455	1608	16576	37697	56192	55	0	0
FFQ	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	49	289	157	315	46	63	8	0	0	0	0	0	0	0	227	480	170	4588	8244	12633	2480	1814	11698	46591	46462	385	0	0
FFQ	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	41	230	135	261	41	81	3	0	0	0	0	0	0	0	258	371	145	3701	6495	10017	2386	1799	11080	42566	51913	3	0	0
FFQ	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	33	194	80	290	28	115	0	0	0	0	0	0	0	0	225	263	94	3586	6840	11219	2628	2196	11953	41575	48960	3	0	0
FFQ	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	43	145	128	105	32	71	0	0	0	0	0	0	0	0	115	221	45	2297	5423	8857	2506	1744	11948	36908	48363	2	0	0
FFQ	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	39	168	147	127	55	90	1	0	0	0	0	0	0	0	85	179	49	2101	4665	7374	2031	1583	17121	29604	50361	0	0	0
FFQ	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	39	114	97	55	61	124	5	0	0	0	0	0	0	0	28	104	64	927	3013	5187	1854	927	17500	24408	55727	0	0	0
FFQ	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	60	158	137	77	55	111	0	0	0	0	0	0	0	0	44	106	77	1155	3240	5211	1484	667	17488	21598	58459	0	0	0
FFQ	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	45	154	58	231	57	57	0	0	0	0	0	0	0	0	77	139	82	1222	3789	5455	1916	987	15932	26717	53126	0	0	0
FFQ	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	69	155	248	170	31	59	1	0	0	0	0	0	0	0	58	148	42	1633	3019	4748	1157	1030	16256	34112	44555	0	0	0
FFQ	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	50	112	98	189	66	51	0	0	0	0	0	0	0	0	24	88	27	789	1970	3938	1071	1037	15215	34131	45549	0	0	0
FFQ	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	112	79	98	100	63	102	2	0	0	0	0	0	0	0	57	87	42	1432	3603	6883	1823	941	11355	28039	49570	0	0	0
FFQ	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	161	107	120	37	99	5	0	0	0	0	0	0	0	96	146	64	2847	6131	8625	1747	1007	10338	35328	37430	0	0	0
FFQ	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	130	83	214	19	116	5	0	0	0	0	0	0	0	202	233	133	4327	5876	5756	1366	973	9940	34914	38231	0	0	0
FFQ	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	210	125	362	58	31	3	0	0	0	0	0	0	0	477	184	94	5387	4896	5292	1106	1646	11809	29934	40832	0	0	0
FFQ	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	240	81	560	56	112	18	0	0	0	0	0	0	0	1398	209	63	4315	3927	4972	1058	1243	11507	30672	38260	0	0	0
FFQ	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	352	87	1364	113	58	3	0	0	0	0	0	0	0	2152	50	30	1633	1064	1364	389	1591	15668	30779	35609	0	0	0
FFQ	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	153	194	61	222	142	11	0	0	0	0	0	0	0	20	67	47	699	879	751	567	2088	14204	33150	33209	0	0	0
FFQ	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	93	150	40	55	78	6	0	0	0	0	0	0	0	10	146	64	622	1149	1847	734	1175	13381	38566	28338	0	0	0
FFQ	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	91	27	66	95	81	0	0	0	0	0	0	0	0	39	28	51	967	2683	4219	1184	562	8581	32842	34945	0	0	0
FFQ	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	137	62	54	118	70	3	0	0	0	0	0	0	0	55	108	42	1123	2788	4138	949	673	11889	26687	37534	0	0	0
FFQ	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	119	81	98	39	94	0	0	0	0	0	0	0	0	80	93	55	1757	4053	6302	1459	612	11571	27140	32889	0	0	0
FFQ	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	127	53	107	125	112	0	0	0	0	0	0	0	0	126	89	134	2278	4970	6782	1622	394	16939	20724	31789	0	0	0
FFQ	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	168	40	147	56	129	4	0	0	0	0	0	0	0	141	126	143	1886	3262	3674	1324	495	19552	22659	30078	0	0	0
FFQ	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	82	65	95	101	101	59	9	0	0	0	0	0	0	0	111	64	83	1573	2551	3156	955	562	18778	27103	23487	0	0	0
FFQ	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	85	37	125	74	69	0	0	0	0	0	0	0	0	51	87	113	1303	2770	3490	749	529	18259	31738	19338	0	0	0
FFQ	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	79	49	75	88	30	6	0	0	0	0	0	0	0	36	98	52	986	1918	2291	668	784	22314	26599	21147	0	0	0
FFQ	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	91	19	98	92	83	0	0	0	0	0	0	0	0	38	72	38	872	2283	3497	1059	617	19520	27195	19904	0	0	0
FFQ	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	110	69	90	40	24	16	0	0	0	0	0	0	0	90	165	124	2268	6013	9599	1537	926	9082	34396	10872	0	0	0
FFQ	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	160	28	152	43	53	1	0	0	0	0	0	0	0	128	133	115	2968	6610	9659	1650	555	8965	35380	8760	0	0	0
FFQ	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	173	9	58	96	52	0	0	0	0	0	0	0	0	141	123	97	2567	6637	9553	1420	495	9252	30544	11530	0	0	0
FFQ	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	200	3	168	160	62	5	0	0	0	0	0	0	0	287	127	80	3779	7430	8897	1320	295	9995	29388	10443	0	0	0
FFQ	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	186	24	237	58	41	0	0	0	0	0	0	0	0	254	243	180	3383	5054	5498	772	557	16126	24996	11815	0	0	0
FFQ	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	38	230	90	23	19	0	0	0	0	0	0	0	218	170	127	2995	6182	8297	1373	290	8805	24971	11494	0	0	0
FFQ	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	118	8	81	88	52	9	0	0	0	0	0	0	0	71	45	52	988	2668	3509	711	154	15640	21287	11116	0	0	0
FFQ	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	121	1	115	77	103	0	0	0	0	0	0	0	0	79	101	81	2061	4671	5398	1322	183	15922	19898	6257	0	0	0
FFQ	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	90	0	129	35	82	0	0	0	0	0	0	0	0	146	114	118	2379	4318	4048	889	113	17163	19520	6079	0	0	0
FFQ	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	1	259	10	102	3	0	0	0	0	0	0	0	144	190	170	2853	6489	8052	1575	175	12157	20602	2127	0	0	0
FFQ	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	152	31	49	1	0	0	0	0	0	0	0	68	174	200	1542	2970	3502	944	101	24831	14664	2115	0	0	0
FFQ	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	177	29	77	0	0	0	0	0	0	0	0	88	188	177	2277	4132	5132	1313	99	22248	14960	17	0	0	0
FFQ	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	2	116	29	84	0	0	0	0	0	0	0	0	91	88	146	1790	4180	5498	1652	118	21622	13733	5	0	0	0
FFQ	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	2	97	51	40	0	0	0	0	0	0	0	0	142	90	107	1918	5136	7060	2404	308	17363	13562	4	0	0	0
FFQ	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	2	119	92	44	0	0	0	0	0	0	0	0	128	146	177	2814	6513	8834	1903	236	11235	12762	2	0	0	0
FFQ	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	180	22	145	75	7	1	0	0	0	0	0	0	0	252	155	119	3793	7059	9041	1631	244	8609	12475	3	0	0	0
FFQ	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	130	5	244	21	6	3	0	0	0	0	0	0	0	194	263	183	3905	7502	9812	1802	449	2864	12315	4	0	0	0
FFQ	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	10	201	17	7	0	0	0	0	0	0	0	0	245	197	180	3919	9756	12383	2260	151	3295	6878	3	0	0	0
FFQ	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	24	180	2	14	5	0	0	0	0	0	0	0	336	171	144	4059	8856	10273	2026	105	2367	6423	2	0	0	0
FFQ	236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	143	9	200	4	19	1	0	0	0	0	0	0	0	244	195	182	2894	6758	8375	1526	68	5695	2288	3	0	0	0
FFQ	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	2	186	20	6	0	0	0	0	0	0	0	0	130	314	381	2546	6574	7812	1447	60	5380	2141	2	0	0	0
FFQ	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	165	2	13	0	0	0	0	0	0	0	0	208	195	136	3334	5875	6482	777	39	7154	16	2	0	0	0
FFQ	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	37	35	9	0	0	0	0	0	0	0	0	93	30	31	874	1680	2209	349	18	12222	4	2	0	0	0
FFQ	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	65	0	63	22	28	0	0	0	0	0	0	0	0	50	29	58	783	1327	1155	278	3	12150	2	3	0	0	0
FFQ	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	56	3	10	0	0	0	0	0	0	0	0	138	63	47	1517	2633	2940	328	9	6780	3	2	0	0	0
FFQ	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	85	0	12	0	0	0	0	0	0	0	0	99	82	82	1636	2547	2704	358	10	6632	3	1	0	0	0
FFQ	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	139	0	10	0	0	0	0	0	0	0	0	104	189	221	2109	3749	4182	455	21	2288	2	3	0	0	0
FFQ	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	157	0	18	0	0	0	0	0	0	0	0	156	134	153	2454	3966	3883	432	17	2113	4	1	0	0	0
FFQ	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	216	0	0	0	0	0	0	0	0	0	0	166	207	134	3027	4572	4473	506	39	14	1	2	0	0	0
FFQ	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	103	0	0	0	0	0	0	0	0	0	0	92	160	92	1482	2312	2526	408	36	4	1	3	0	0	0
FFQ	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	131	0	0	0	0	0	0	0	0	0	0	85	77	52	1454	2165	2484	364	31	3	1	3	0	0	0
FFQ	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	10	0	0	0	0	0	0	0	0	0	0	35	14	11	406	708	1013	195	23	4	1	2	0	0	0
FFQ	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	19	0	0	0	0	0	0	0	0	0	0	16	18	8	392	731	960	169	13	3	1	2	0	0	0
FFQ	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	9	1	0	1	1	2	0	0	0
FFQ	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	2	0	3	0	0	0
FFQ	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	2	0	0	0
FFQ	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	2	2	0	0	0	0
FFQ	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	2	1	0	0	0
FFQ	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0
FFQ	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0
FFQ	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0
FFQ	258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0
FFQ	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0
FFQ	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
FFQ	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0
FFQ	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0
FFQ	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
FFQ	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0
FFQ	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0
FFQ	266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0
FFQ	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
FFQ	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0
FFQ	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0
FFQ	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
FFQ	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
FFQ	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
FFQ	273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
FFQ	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
FFQ	275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
