FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	37	13	20	6	24	17	7	9	15	0	0	1	1	3	7	3	45	65	50	59	95	298	323	623	242	280456	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	18	21	16	18	17	25	22	15	10	7	0	0	0	1	0	14	6	48	66	60	64	123	329	383	610	311	280245	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	28	21	19	14	15	14	18	6	10	4	1	0	0	0	3	9	9	48	72	55	46	133	304	368	608	301	280323	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	16	28	9	11	10	13	16	17	10	10	0	0	1	0	3	7	11	32	55	58	45	92	334	379	587	243	280441	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	36	8	14	14	12	15	6	9	9	0	0	0	1	1	8	10	43	45	67	46	133	285	471	493	150	280539	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	16	52	10	26	18	25	12	21	11	6	0	0	0	1	0	3	5	45	64	66	55	99	324	451	596	258	280265	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	22	29	14	20	14	25	9	10	8	9	0	0	1	0	4	6	13	39	60	67	55	96	368	497	531	271	280260	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	32	5	15	13	25	14	8	16	12	0	0	0	1	1	9	13	32	81	71	70	85	343	428	570	219	280352	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	13	30	5	33	18	11	14	10	6	9	0	0	0	3	0	11	17	48	69	66	32	110	344	471	580	185	280340	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	12	40	14	18	15	21	14	9	9	8	3	0	0	2	2	8	10	44	68	66	62	102	338	494	568	181	280318	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	18	25	22	7	11	25	26	5	10	11	2	0	2	3	0	15	10	48	55	54	52	144	332	539	609	241	280160	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	29	9	19	10	10	11	5	3	7	2	0	1	2	5	8	5	65	66	65	72	123	255	571	553	187	280328	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	32	10	15	9	24	10	7	10	9	2	0	0	5	8	10	10	65	69	83	63	115	353	588	512	175	280237	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	31	4	14	17	17	9	8	9	10	0	0	1	1	2	6	9	61	87	76	75	97	373	638	591	177	280094	0
FFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	92	22	23	36	38	1	0	0	0	0	0	0	5	13	12	29	109	232	123	169	133	5851	1105	1320	224	272821	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	102	468	250	230	383	232	3	0	0	0	0	0	0	0	14	50	97	784	2292	2110	920	1601	32524	71581	167592	28	0	0
FFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	107	440	193	238	232	304	27	0	0	0	0	0	0	0	38	166	100	1074	2011	1941	1315	1821	40004	81089	150105	14	0	0
FFQ	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	208	358	327	169	253	314	14	0	0	0	0	0	0	0	10	64	154	1195	1743	1864	1592	2081	40662	80502	149694	21	0	0
FFQ	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	84	582	195	657	258	512	7	0	0	0	0	0	0	0	18	122	230	1159	3573	2837	2312	3839	42148	83186	139490	15	0	0
FFQ	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	115	536	161	366	261	403	10	0	0	0	0	0	0	0	51	183	194	2152	4426	5773	1718	2745	35752	85454	140877	34	0	0
FFQ	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	152	467	159	401	282	372	16	0	0	0	0	0	0	0	78	311	252	1727	4359	4619	1896	3823	42953	102448	116087	805	0	0
FFQ	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	109	818	166	264	486	227	17	0	0	0	0	0	0	0	238	357	264	4537	9962	11332	1716	2550	37311	78155	132171	506	0	0
FFQ	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	98	503	169	315	224	264	7	0	0	0	0	0	0	0	291	327	247	5972	12582	12793	1683	2326	36643	88320	118365	1	0	0
FFQ	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	49	554	149	394	172	277	2	0	0	0	0	0	0	0	462	436	325	7581	12545	10007	1768	2074	47477	81217	113798	0	0	0
FFQ	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	126	521	175	515	360	252	70	0	0	0	0	0	0	0	381	504	508	8182	14155	12936	2017	1835	47869	109635	79166	0	0	0
FFQ	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	61	754	90	398	376	324	0	0	0	0	0	0	0	0	952	299	319	8328	12979	14577	1685	1886	41887	103821	86181	0	0	0
FFQ	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	40	659	156	407	209	318	1	0	0	0	0	0	0	0	429	475	272	7139	9079	6107	1475	2781	57713	95010	84077	0	0	0
FFQ	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	58	501	176	609	252	367	16	0	0	0	0	0	0	0	411	323	270	7381	11341	10532	2303	3533	50792	104012	67362	0	0	0
FFQ	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	49	799	546	343	272	404	1	0	0	0	0	0	0	0	396	270	341	6054	8599	10802	2340	3925	52824	94086	69116	0	0	0
FFQ	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	25	834	163	448	222	174	7	0	0	0	0	0	0	0	412	647	353	7640	11998	13076	2086	2521	41904	104414	64098	0	0	0
FFQ	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	27	523	89	386	204	160	13	0	0	0	0	0	0	0	752	259	237	9921	17059	16111	2365	1679	34470	102428	61131	0	0	0
FFQ	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	32	762	81	583	649	298	7	0	0	0	0	0	0	0	1057	413	259	9799	17661	18770	1923	1306	38612	98704	56553	0	0	0
FFQ	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	37	696	159	651	135	305	19	0	0	0	0	0	0	0	574	646	604	11825	23225	24759	2469	1193	35816	85237	53123	1	0	0
FFQ	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	32	617	107	426	167	326	8	0	0	0	0	0	0	0	515	455	446	11445	23471	20622	1847	1082	31403	83656	52740	0	0	0
FFQ	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	28	560	113	529	202	256	1	0	0	0	0	0	0	0	617	369	384	13412	23262	16378	2349	1061	59705	50959	54281	13	0	0
FFQ	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	45	408	125	370	70	342	2	0	0	0	0	0	0	0	273	297	517	6915	16758	20698	3322	825	63627	52672	44370	25	0	0
FFQ	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	31	504	59	410	163	195	31	0	0	0	0	0	0	0	431	323	363	5532	9087	9862	2112	820	80670	49579	46479	327	0	0
FFQ	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	681	27	480	118	341	3	0	0	0	0	0	0	0	468	373	425	8044	15317	15431	2807	672	78897	37706	43845	1088	0	0
FFQ	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	25	579	98	373	186	369	1	0	0	0	0	0	0	0	276	251	325	6461	14344	15029	2962	2592	76480	43423	32326	134	0	0
FFQ	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	12	515	84	419	167	368	19	0	0	0	0	0	0	0	315	496	462	6724	15045	18076	3249	1789	67662	42062	31740	824	0	0
FFQ	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	26	494	89	430	270	199	2	0	0	0	0	0	0	0	479	322	417	7377	14889	18968	2970	1012	69222	32846	38418	418	0	0
FFQ	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	89	820	428	676	163	402	0	0	0	0	0	0	0	0	1019	593	646	13213	26198	29289	3545	7143	48270	28639	22544	156	0	0
FFQ	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	21	637	208	620	103	290	0	0	0	0	0	0	0	0	534	792	784	13088	27259	29727	4040	2686	37208	34887	22914	214	0	0
FFQ	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	29	484	150	612	95	400	2	0	0	0	0	0	0	0	771	402	388	12257	25012	27675	3955	1023	38609	17291	39045	659	0	0
FFQ	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	119	443	90	837	312	1652	0	0	0	0	0	0	0	0	959	546	363	13051	23262	25342	3237	1071	26358	16478	35829	401	0	0
FFQ	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	46	643	112	1352	62	204	0	0	0	0	0	0	0	0	1080	908	538	14776	22311	20801	2473	752	30684	14196	38060	484	0	0
FFQ	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	27	336	55	390	110	115	0	0	0	0	0	0	0	0	354	448	432	6457	11718	11441	1192	411	27613	8597	45179	14	0	0
FFQ	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	322	78	354	90	110	0	0	0	0	0	0	0	0	325	369	506	5392	10186	9517	916	374	26151	5825	45273	7	0	0
FFQ	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	27	403	65	518	76	147	0	0	0	0	0	0	0	0	374	510	325	7791	12753	13402	1175	473	16802	17779	32566	77	0	0
FFQ	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	37	273	124	125	71	99	3	0	0	0	0	0	0	0	145	293	137	3638	8500	8930	1058	1437	16733	22285	26199	114	0	0
FFQ	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	123	342	137	222	55	90	0	0	0	0	0	0	0	0	222	286	255	4558	7907	8161	709	1867	15141	18586	28800	128	0	0
FFQ	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	43	326	138	323	37	99	0	0	0	0	0	0	0	0	244	476	553	4728	7309	6470	705	2129	13449	21473	25827	173	0	0
FFQ	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	22	427	53	319	38	141	0	0	0	0	0	0	0	0	216	417	180	5307	9424	8543	839	1375	6280	21690	26146	119	0	0
FFQ	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	21	256	163	205	43	78	0	0	0	0	0	0	0	0	124	165	143	2870	5352	4795	579	996	6836	23925	23508	101	0	0
FFQ	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	17	224	99	218	22	173	0	0	0	0	0	0	0	0	120	250	183	2869	6110	5636	771	902	4530	22849	24330	445	0	0
FFQ	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	17	236	27	111	21	109	0	0	0	0	0	0	0	0	117	119	92	2529	5375	5066	492	846	3280	21332	28279	4	0	0
FFQ	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	15	248	18	121	20	156	0	0	0	0	0	0	0	0	107	64	38	2299	4466	4215	520	985	3596	24348	24652	3	0	0
FFQ	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	83	64	107	90	13	62	0	0	0	0	0	0	0	0	134	53	19	1308	1181	1032	187	1069	4705	31325	16618	0	0	0
FFQ	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	33	113	126	58	23	67	3	0	0	0	0	0	0	0	58	66	28	1132	1207	827	335	1454	16386	18463	17307	0	0	0
FFQ	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	16	107	80	66	17	120	3	0	0	0	0	0	0	0	2	39	17	217	493	330	417	409	16797	11837	24353	0	0	0
FFQ	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	71	121	50	14	93	0	0	0	0	0	0	0	0	3	3	9	161	523	389	304	282	16594	10125	26474	0	0	0
FFQ	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	110	56	125	20	74	0	0	0	0	0	0	0	0	5	1	29	166	624	394	364	323	16038	10267	26562	0	0	0
FFQ	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	46	104	178	83	54	60	0	0	0	0	0	0	0	0	35	75	10	306	768	881	261	500	15987	13747	22069	0	0	0
FFQ	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	56	118	76	60	98	43	0	0	0	0	0	0	0	0	9	48	34	258	688	609	264	543	15250	15534	21478	0	0	0
FFQ	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	50	55	95	30	16	103	8	0	0	0	0	0	0	0	16	18	26	423	899	894	250	329	16466	10845	24642	0	0	0
FFQ	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	93	74	85	9	69	15	0	0	0	0	0	0	0	142	81	39	3744	6459	4333	344	547	3715	14038	21311	0	0	0
FFQ	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	113	51	240	18	78	4	0	0	0	0	0	0	0	221	225	94	5470	6084	2530	353	435	3582	13493	21850	0	0	0
FFQ	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	191	24	339	37	32	0	0	0	0	0	0	0	0	499	220	139	6677	4749	2160	256	294	7983	5887	25364	0	0	0
FFQ	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	7	903	46	72	40	0	0	0	0	0	0	0	1131	475	145	8509	3464	1634	333	234	6603	6148	24774	0	0	0
FFQ	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	330	4	1553	92	37	33	0	0	0	0	0	0	0	1361	372	44	7224	2173	1154	206	216	7976	6403	24649	0	0	0
FFQ	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	53	49	66	40	47	71	0	0	0	0	0	0	0	20	17	51	229	387	364	389	260	7880	7581	23301	0	0	0
FFQ	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	51	36	37	43	26	9	0	0	0	0	0	0	0	8	40	67	311	937	1010	229	225	5994	7648	23976	0	0	0
FFQ	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	50	36	69	13	87	0	0	0	0	0	0	0	0	13	25	20	344	958	1004	274	350	6481	11669	19245	0	0	0
FFQ	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	56	42	19	42	52	0	0	0	0	0	0	0	0	13	37	22	321	969	1113	196	296	6770	8105	22573	0	0	0
FFQ	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	86	52	51	30	23	0	0	0	0	0	0	0	0	57	111	45	1080	2520	3776	519	289	3780	6419	21790	0	0	0
FFQ	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	120	39	110	70	75	1	0	0	0	0	0	0	0	60	88	71	1342	2756	3389	563	320	3714	10024	17845	0	0	0
FFQ	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	109	18	60	135	39	3	0	0	0	0	0	0	0	38	42	32	722	1672	2872	706	354	4562	8244	19254	0	0	0
FFQ	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	42	76	60	58	17	0	0	0	0	0	0	0	0	85	81	26	1043	1866	3140	501	478	4372	13710	13207	0	0	0
FFQ	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	79	21	124	80	23	0	0	0	0	0	0	0	0	99	53	24	1291	1850	2347	398	310	4673	8509	18837	0	0	0
FFQ	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	38	35	28	30	18	2	0	0	0	0	0	0	0	3	65	2	250	248	420	181	963	4714	11392	15477	0	0	0
FFQ	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	64	18	30	66	43	0	0	0	0	0	0	0	0	7	25	10	308	459	675	238	456	4160	8648	18633	0	0	0
FFQ	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	95	42	14	49	11	0	0	0	0	0	0	0	0	16	72	21	661	1276	1864	230	539	1741	15667	11562	0	0	0
FFQ	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	53	12	79	39	21	0	0	0	0	0	0	0	0	40	37	37	682	1425	1765	190	388	1967	16210	10910	0	0	0
FFQ	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	146	7	34	121	14	0	0	0	0	0	0	0	0	40	42	27	699	1545	1897	249	198	2093	16814	9954	0	0	0
FFQ	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	58	2	114	119	52	0	0	0	0	0	0	0	0	68	26	29	907	1763	1824	240	177	2157	16769	9520	0	0	0
FFQ	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	81	5	163	41	78	0	0	0	0	0	0	0	0	96	46	25	1023	1265	968	236	193	5603	12722	10574	0	0	0
FFQ	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	70	5	60	36	20	14	0	0	0	0	0	0	0	5	12	25	269	720	811	207	88	4928	13334	10407	0	0	0
FFQ	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	66	18	31	6	0	0	0	0	0	0	0	5	7	7	196	502	406	223	80	5374	13767	10213	0	0	0
FFQ	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	1	130	12	102	1	0	0	0	0	0	0	0	18	9	12	278	687	623	312	102	5047	16819	6593	0	0	0
FFQ	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	1	80	11	76	5	0	0	0	0	0	0	0	11	12	34	176	566	495	261	73	6555	15462	6575	0	0	0
FFQ	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	58	5	87	7	0	0	0	0	0	0	0	11	23	35	384	1212	1421	455	104	5188	16092	5010	0	0	0
FFQ	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	34	23	24	5	0	0	0	0	0	0	0	5	2	49	101	500	553	201	40	13431	10362	4830	0	0	0
FFQ	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	55	54	39	0	0	0	0	0	0	0	0	41	49	66	855	1873	1860	390	69	10042	14590	49	0	0	0
FFQ	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	150	1	47	52	33	0	0	0	0	0	0	0	0	77	43	107	1131	2010	1473	531	36	12893	11625	2	0	0	0
FFQ	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232	0	87	133	53	0	0	0	0	0	0	0	0	149	13	80	1506	2271	1411	643	38	11967	11606	0	0	0	0
FFQ	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	136	2	65	19	43	0	0	0	0	0	0	0	0	152	105	70	3069	4588	2221	195	41	7531	11393	0	0	0	0
FFQ	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	205	5	130	113	16	5	0	0	0	0	0	0	0	184	172	79	1697	2673	2777	138	82	10068	11201	0	0	0	0
FFQ	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	10	91	22	6	17	0	0	0	0	0	0	0	262	81	25	3060	3687	2684	211	272	4221	11032	0	0	0	0
FFQ	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	7	67	15	17	0	0	0	0	0	0	0	0	108	121	169	1605	4964	5243	718	31	5463	7171	0	0	0	0
FFQ	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	36	72	1	13	1	0	0	0	0	0	0	0	192	143	119	2012	5733	5581	934	38	3799	7010	0	0	0	0
FFQ	236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	7	165	4	19	0	0	0	0	0	0	0	0	212	138	170	2574	5975	6397	735	26	3884	5294	0	0	0	0
FFQ	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	142	30	4	0	0	0	0	0	0	0	0	120	294	511	2242	5555	4778	642	20	4103	4918	0	0	0	0
FFQ	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	158	5	10	0	0	0	0	0	0	0	0	187	200	154	3700	5922	4880	284	1	7383	51	0	0	0	0
FFQ	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	52	57	16	0	0	0	0	0	0	0	0	155	47	68	1916	2283	1293	143	0	9996	2	0	0	0	0
FFQ	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	130	8	32	0	0	0	0	0	0	0	0	116	65	48	1676	2149	1355	288	0	9965	0	0	0	0	0
FFQ	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	55	2	19	0	0	0	0	0	0	0	0	135	31	41	1465	1760	1455	208	0	7256	0	0	0	0	0
FFQ	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	73	2	30	0	0	0	0	0	0	0	0	60	52	58	1155	2104	1525	309	0	7034	0	0	0	0	0
FFQ	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	76	0	49	0	0	0	0	0	0	0	0	150	58	97	2130	2410	2045	276	0	5080	0	0	0	0	0
FFQ	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	148	1	32	0	0	0	0	0	0	0	0	604	76	139	2328	2340	1499	300	0	4859	0	0	0	0	0
FFQ	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	157	0	0	0	0	0	0	0	0	0	0	236	170	138	3516	4313	3525	94	0	48	0	0	0	0	0
FFQ	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	52	0	0	0	0	0	0	0	0	0	0	100	93	49	1915	3119	2202	30	0	2	0	0	0	0	0
FFQ	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	100	0	0	0	0	0	0	0	0	0	0	168	86	50	2204	2805	2036	42	0	0	0	0	0	0	0
FFQ	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	65	0	0	0	0	0	0	0	0	0	0	370	13	6	2206	1763	1144	26	0	0	0	0	0	0	0
FFQ	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	102	0	0	0	0	0	0	0	0	0	0	128	100	28	1829	1935	1207	23	0	0	0	0	0	0	0
FFQ	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	16	23	12	0	0	0	0	0	0	0	0
FFQ	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	14.32	0
GCF	28.89	5
GCF	29.40	94
GCF	29.90	1210
GCF	30.40	111
GCF	30.90	25
GCF	31.41	363
GCF	31.91	4389
GCF	32.41	1523
GCF	32.91	271
GCF	33.42	113
GCF	33.92	1796
GCF	34.42	7761
GCF	34.92	2121
GCF	35.43	309
GCF	35.93	26
GCF	36.43	110
GCF	36.93	1574
GCF	37.44	4653
GCF	37.94	5940
GCF	38.44	20566
GCF	38.94	7477
GCF	39.45	2126
GCF	39.95	9135
GCF	40.45	4233
GCF	40.95	1358
GCF	41.46	5106
GCF	41.96	6948
GCF	42.46	3866
GCF	42.96	5828
GCF	43.47	16247
GCF	43.97	7776
GCF	44.47	3531
GCF	44.97	5709
GCF	45.48	10735
GCF	45.98	12073
GCF	46.48	18470
GCF	46.98	10472
GCF	47.49	10534
GCF	47.99	2154
GCF	48.49	2970
GCF	48.99	16403
GCF	49.50	6790
GCF	50.00	12599
GCF	50.50	7441
GCF	51.01	4685
GCF	51.51	2512
GCF	52.01	1738
GCF	52.51	5816
GCF	53.02	1571
GCF	53.52	4428
GCF	54.02	9517
GCF	54.52	3072
GCF	55.03	966
GCF	55.53	269
GCF	56.03	226
GCF	56.53	1627
GCF	57.04	825
GCF	57.54	1656
GCF	58.04	3132
GCF	58.54	1151
GCF	59.05	3006
GCF	59.55	576
GCF	60.05	810
GCF	60.55	1497
GCF	61.06	1718
GCF	61.56	1565
GCF	62.06	1528
GCF	62.56	356
GCF	63.07	1063
GCF	63.57	268
GCF	64.07	201
GCF	64.57	1543
GCF	65.08	281
GCF	65.58	552
GCF	66.08	128
GCF	66.58	13
GCF	67.09	18
GCF	67.59	3
GCF	68.34	2
GCF	69.10	1
GCF	69.60	14
GCF	70.10	74
GCF	70.60	95
GCF	71.11	8
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	35.71	28.52	27.17	8.60	0.00	0.00
GCC	2	27.95	25.42	21.81	24.82	0.00	0.00
GCC	3	29.51	24.49	17.75	28.24	0.00	0.00
GCC	4	23.10	32.63	17.76	26.51	0.00	0.00
GCC	5	36.65	19.16	18.27	25.92	0.00	0.00
GCC	6	32.45	16.66	23.48	27.41	0.00	0.00
GCC	7	33.17	18.20	21.95	26.69	0.00	0.00
GCC	8	36.41	24.51	14.97	24.11	0.00	0.00
GCC	9	25.32	33.33	20.79	20.55	0.00	0.00
GCC	10	41.51	16.31	11.30	30.88	0.00	0.00
GCC	11	28.90	28.81	16.06	26.22	0.00	0.00
GCC	12	34.91	26.55	17.44	21.09	0.00	0.00
GCC	13	25.32	36.66	15.02	23.00	0.00	0.00
GCC	14	33.45	26.60	13.64	26.32	0.00	0.00
GCC	15	33.01	32.14	10.84	24.01	0.00	0.00
GCC	16	29.87	18.95	20.67	30.51	0.00	0.00
GCC	17	27.73	28.91	19.97	23.39	0.00	0.00
GCC	18	26.67	15.65	25.74	31.94	0.00	0.00
GCC	19	26.38	36.87	13.59	23.16	0.00	0.00
GCC	20	36.37	17.70	17.91	28.02	0.00	0.00
GCC	21	26.38	21.70	31.44	20.49	0.00	0.00
GCC	22	27.41	26.17	21.50	24.92	0.00	0.00
GCC	23	20.46	25.00	20.97	33.56	0.00	0.00
GCC	24	22.22	29.68	38.02	10.08	0.00	0.00
GCC	25	29.36	25.20	25.43	20.01	0.00	0.00
GCC	26	22.44	28.60	16.34	32.62	0.00	0.00
GCC	27	24.70	20.78	37.68	16.84	0.00	0.00
GCC	28	23.68	25.68	23.32	27.31	0.00	0.00
GCC	29	29.12	17.62	26.35	26.91	0.00	0.00
GCC	30	20.13	31.12	22.19	26.57	0.00	0.00
GCC	31	47.17	15.05	22.75	15.03	0.00	0.00
GCC	32	42.95	19.48	18.65	18.93	0.00	0.00
GCC	33	27.12	24.41	22.05	26.42	0.00	0.00
GCC	34	21.13	29.70	24.86	24.31	0.00	0.00
GCC	35	23.48	28.57	19.13	28.83	0.00	0.00
GCC	36	18.33	38.95	14.32	28.40	0.00	0.00
GCC	37	28.06	35.65	19.86	16.43	0.00	0.00
GCC	38	30.71	25.39	22.69	21.21	0.00	0.00
GCC	39	32.53	33.60	16.44	17.43	0.00	0.00
GCC	40	43.53	24.93	16.01	15.53	0.00	0.00
GCC	41	29.13	36.43	15.57	18.87	0.00	0.00
GCC	42	34.31	16.79	24.45	24.45	0.00	0.00
GCC	43	39.75	15.59	27.33	17.33	0.00	0.00
GCC	44	21.02	24.87	27.55	26.56	0.00	0.00
GCC	45	25.41	24.90	11.64	38.04	0.00	0.00
GCC	46	22.51	16.26	14.98	46.24	0.00	0.00
GCC	47	29.62	20.78	18.53	31.07	0.00	0.00
GCC	48	29.98	25.30	25.26	19.45	0.00	0.00
GCC	49	30.68	18.73	26.07	24.51	0.00	0.00
